First Name,Last Name,Parent 1,Parent 2,Fitness
TEODORA,HOWE,0.3,KEELEY LYNN,SHAUNA BRIDGES,9,1.1541993177294987,0.8172156450817469,10,2.135022031658808,0.4268585368412933,6,0.6304555570295443,0.8659281948283015,5,1.3056247687002218,2.252490592454702,6,1.335762245085041,0.26488218847594835,9,2.496034404501089,0.8365834724104138,8,2.4478231363090535,1.8760576868234924,10,2.3421384237696548,2.3185825752694758,8,2.3318370057541222,0.9902795052947846,9,0.8118947337082985,0.6151577098459857,10,0.6526744108401581,0.10296827309657558,8,0.8429481083020527,0.34033816824802027,6,0.06258120519830213,2.490431626875087,10,0.8478633082036926,0.8819695308384817,10,1.0701165425044714,0.35474865413056805
MING,THOMAS,0.1,ANNICE BARTON,TATIANA CRAWFORD,10,2.0806140342344213,1.69604264925134,8,1.669508399750256,0.737464664893579,6,2.463077856193639,0.75199353117612,2,0.9765135624125496,0.8328180829956655,8,0.3593985371798583,0.025483797048359846,14,2.1057736031184784,0.616542022374946,4,1.272423908648816,2.0451497033589634,5,1.7306409934701508,0.4206685494228196,5,1.0549919192360535,0.7158174285932484,5,1.2055757531360458,0.1685799368730595,13,0.45906244052181355,0.6610768759747676,2,2.1338775039166666,1.8642152626962378,5,1.5037389528560605,0.8578985479336038,14,1.4012649454111616,1.7660444938011595,9,1.657525277792895,1.820756491552404
JAIME,WEST,-0.3,TATIANA CRAWFORD,ANNICE BARTON,8,0.08217324299193668,2.1639507443187846,9,2.398118029445768,0.8258472134253042,6,0.7206582479249357,1.0623658831292535,4,0.2583719551584271,1.582750869902866,10,1.255960659646895,1.8177256920318592,10,1.4768051033292364,1.343698461981027,5,1.3906263142341204,1.9519061103332809,6,2.248441763478619,0.26556933320869697,5,1.5503572380249653,2.0364331689300315,6,1.7145843124255176,1.1892250041603367,14,1.673957965901442,0.13693403493352074,14,1.006535431482719,1.2053068603220374,6,0.4864412212098229,2.0643564445896785,10,0.3991540588423878,2.238037741378494,4,0.8978195974004455,0.3750501724991903
TERRESA,SIMPSON,0.6,ESTELL BRIDGES,ALITA LYNCH,6,2.431920600796272,0.6013588611622569,10,2.2966248996654066,0.30065076926227036,8,1.7314917618217094,0.2520314663217371,6,0.1776210838239159,1.9415515193952062,1,0.18334855596575161,2.3206897847213908,5,0.9092845270259575,1.2540960507810675,4,2.399564011773354,0.6655068783809065,10,2.362247741780356,0.8334661240673915,5,0.5124941684386555,1.3094188853537236,1,1.2188000983868248,1.2852434383695046,10,2.391895463246016,2.2757409222486435,8,0.8634787783818254,2.053297079876563,4,1.0672848027895627,1.290563841922955,12,0.452536453158702,0.5700030766302102,1,2.2848510512275633,2.1639688353154813
JENETTE,FISHER,2.2,ALITA LYNCH,ESTELL BRIDGES,8,0.14824477783211,0.5800618380154312,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,9,2.036551184217081,1.3523539518452241,14,0.7069815367039964,2.0288743978203945,9,1.5190341049338343,0.15979465433291873,5,0.5378570870283156,2.1239752355379853,1,2.3169278790301537,0.43145534153165355,14,1.8231893821743834,0.14342726637010667,2,2.2620919575630722,2.0193281380763572,9,2.008952077588633,2.381095191852204,4,0.48307381085624157,2.267878442319562,1,0.8951123550573001,0.12606528999678068,9,2.2771783876491165,0.9613930699157242,6,2.373681043176686,0.975398770457378
OUIDA,BUCHANAN,-1.1,MARYLOU MCGEE,ALITA LYNCH,1,1.011405528494322,0.12392388871804688,10,1.5931053644707345,0.602608450728441,9,0.5173889835549123,2.425075066878036,9,1.207372504614169,1.9321570350857042,0,1.6813683240215818,0.7104405768882995,6,1.568922794456298,1.5676489550236563,4,2.0900359500941663,1.1697251070900136,1,1.717084425365051,1.1004439541748259,1,1.2589733571116548,0.6421507714841179,1,1.2188000983868248,1.2852434383695046,10,2.391895463246016,2.2757409222486435,8,0.8634787783818254,2.053297079876563,4,1.0672848027895627,1.290563841922955,12,0.452536453158702,0.5700030766302102,1,2.2848510512275633,2.1639688353154813
MARYANNA,GUERRA,2.3,ALITA LYNCH,MARYLOU MCGEE,8,0.14824477783211,0.5800618380154312,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,9,2.036551184217081,1.3523539518452241,14,0.7069815367039964,2.0288743978203945,9,1.5190341049338343,0.15979465433291873,5,0.5378570870283156,2.1239752355379853,1,2.3169278790301537,0.43145534153165355,14,1.8231893821743834,0.14342726637010667,9,1.9697451751735593,0.8424777418918755,6,2.117027630376844,2.075671106299587,5,1.293048366479013,0.018008608647103463,2,0.950805933344304,0.12183105039897418,1,1.2498179390247988,0.7667299957191167,8,1.0146029056084493,1.6111542419981997
Generation,3
ALANA,BONILLA,1.8,ANNICE BARTON,SHAUNTE WEISS,8,0.08217324299193668,2.1639507443187846,9,2.398118029445768,0.8258472134253042,6,0.7206582479249357,1.0623658831292535,8,1.7621152160129032,2.2431845053085575,10,1.255960659646895,1.8177256920318592,10,1.4768051033292364,1.343698461981027,5,1.3906263142341204,1.9519061103332809,6,2.248441763478619,0.26556933320869697,5,1.5503572380249653,2.0364331689300315,6,1.7145843124255176,1.1892250041603367,10,1.3476705783697065,1.3856807878202648,14,1.006535431482719,1.2053068603220374,6,0.4864412212098229,2.0643564445896785,10,0.3991540588423878,2.238037741378494,12,1.227038515971273,1.606373939554684
MAPLE,RIVAS,1.5,ALITA LYNCH,PABLO OCONNOR,11,1.8341430104526166,2.417566907915992,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,1,1.3387790504083166,1.103691759341256,3,1.5944227419046955,2.3952086743164616,9,1.5190341049338343,0.15979465433291873,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,14,1.8231893821743834,0.14342726637010667,11,1.0988950089501763,1.44554157289185,6,2.46794828406482,1.1999161855232041,4,1.6903843370056921,0.0691502694372162,15,0.9617010462756959,0.9091610515180981,1,1.927112895009728,0.3997665765344996,2,1.1708016852513068,1.1785517986923775
DORRIS,CUNNINGHAM,-0.5,OUIDA BUCHANAN,SENAIDA MONROE,1,1.011405528494322,0.12392388871804688,4,0.031193904462267774,1.989041976874946,9,0.5173889835549123,2.425075066878036,6,2.4295127881765226,2.3213056060333077,9,0.9833892992126764,1.570084874080393,5,0.09514327629983943,0.3404763342870623,1,1.019175131654759,0.9792829766527547,1,1.0563424025662913,0.9781544915209381,9,1.7182187857129274,2.262145679436445,1,2.4569779513544643,0.5152674812355698,4,1.7873295124588018,1.5845598920127566,0,0.8274443455568986,0.6075917862963645,10,0.2885445825291444,0.28948300572789243,8,1.223937257571,0.8304471503122599,9,0.504680021707829,2.4995741363581825
LILY,CURTIS,0.2,SENAIDA MONROE,OUIDA BUCHANAN,9,0.378330872846451,0.8979604448772105,4,1.2069304706936934,2.1464649214862814,6,1.449864605251277,0.443424725360565,9,1.207372504614169,1.9321570350857042,6,2.1463902827166543,0.3085285809982913,4,1.5458547739074997,1.317611490394321,4,2.0900359500941663,1.1697251070900136,1,1.717084425365051,1.1004439541748259,1,1.2589733571116548,0.6421507714841179,11,1.0988950089501763,1.44554157289185,6,2.46794828406482,1.1999161855232041,4,1.6903843370056921,0.0691502694372162,15,0.9617010462756959,0.9091610515180981,7,0.17074537704795334,0.5554509287920328,1,2.2848510512275633,2.1639688353154813
DANTE,IBARRA,1.5,MAPLE RIVAS,JENETTE FISHER,11,1.8341430104526166,2.417566907915992,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,1,1.3387790504083166,1.103691759341256,3,1.5944227419046955,2.3952086743164616,9,1.5190341049338343,0.15979465433291873,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,14,1.8231893821743834,0.14342726637010667,1,1.1237653774569543,1.7257649555855563,4,0.6566498851702198,2.0320782169114473,6,0.3729984197027056,0.75842325650958,1,0.8951123550573001,0.12606528999678068,9,2.2771783876491165,0.9613930699157242,6,2.373681043176686,0.975398770457378
ALPHA,BAUTISTA,1.4,JENETTE FISHER,MAPLE RIVAS,11,1.8341430104526166,2.417566907915992,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,1,1.3387790504083166,1.103691759341256,3,1.5944227419046955,2.3952086743164616,9,1.5190341049338343,0.15979465433291873,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,14,1.8231893821743834,0.14342726637010667,11,1.0988950089501763,1.44554157289185,6,2.46794828406482,1.1999161855232041,4,1.6903843370056921,0.0691502694372162,15,0.9617010462756959,0.9091610515180981,1,1.927112895009728,0.3997665765344996,2,1.1708016852513068,1.1785517986923775
TEODORO,TERRY,0.3,ALITA LYNCH,SENAIDA MONROE,11,1.8341430104526166,2.417566907915992,8,0.7928761449495664,1.2691807454554171,6,1.449864605251277,0.443424725360565,6,2.4295127881765226,2.3213056060333077,9,0.9833892992126764,1.570084874080393,5,0.09514327629983943,0.3404763342870623,1,1.019175131654759,0.9792829766527547,1,1.0563424025662913,0.9781544915209381,9,1.7182187857129274,2.262145679436445,1,2.4569779513544643,0.5152674812355698,4,1.7873295124588018,1.5845598920127566,0,0.8274443455568986,0.6075917862963645,10,0.2885445825291444,0.28948300572789243,8,1.223937257571,0.8304471503122599,9,0.504680021707829,2.4995741363581825
VALERY,LIU,0.2,SENAIDA MONROE,ALITA LYNCH,9,0.378330872846451,0.8979604448772105,4,1.2069304706936934,2.1464649214862814,10,0.28732583759705443,1.2331321402112663,1,1.3387790504083166,1.103691759341256,3,1.5944227419046955,2.3952086743164616,9,1.5190341049338343,0.15979465433291873,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,14,1.8231893821743834,0.14342726637010667,11,1.0988950089501763,1.44554157289185,6,2.46794828406482,1.1999161855232041,4,1.6903843370056921,0.0691502694372162,15,0.9617010462756959,0.9091610515180981,7,0.17074537704795334,0.5554509287920328,1,2.2848510512275633,2.1639688353154813
ISSAC,CLEMENTS,-0.5,OUIDA BUCHANAN,CHRISTINIA ORR,1,1.011405528494322,0.12392388871804688,4,0.031193904462267774,1.989041976874946,9,0.5173889835549123,2.425075066878036,9,1.207372504614169,1.9321570350857042,6,2.1463902827166543,0.3085285809982913,4,1.5458547739074997,1.317611490394321,4,2.0900359500941663,1.1697251070900136,1,1.717084425365051,1.1004439541748259,5,1.5503572380249653,2.0364331689300315,6,1.7145843124255176,1.1892250041603367,10,1.3476705783697065,1.3856807878202648,14,1.006535431482719,1.2053068603220374,6,0.4864412212098229,2.0643564445896785,10,0.3991540588423878,2.238037741378494,4,0.8978195974004455,0.3750501724991903
MARVIS,MARSHALL,0.0,CHRISTINIA ORR,OUIDA BUCHANAN,10,2.0806140342344213,1.69604264925134,8,1.669508399750256,0.737464664893579,6,2.463077856193639,0.75199353117612,11,0.46169529968837386,1.5429076126818284,8,0.3593985371798583,0.025483797048359846,10,1.4768051033292364,1.343698461981027,5,1.3906263142341204,1.9519061103332809,6,2.248441763478619,0.26556933320869697,1,1.2589733571116548,0.6421507714841179,11,1.0988950089501763,1.44554157289185,6,2.46794828406482,1.1999161855232041,4,1.6903843370056921,0.0691502694372162,15,0.9617010462756959,0.9091610515180981,7,0.17074537704795334,0.5554509287920328,1,2.2848510512275633,2.1639688353154813
DELORSE,MCCLAIN,1.4,ALITA LYNCH,JAIME WEST,11,1.8341430104526166,2.417566907915992,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,1,1.3387790504083166,1.103691759341256,3,1.5944227419046955,2.3952086743164616,9,1.5190341049338343,0.15979465433291873,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,14,1.8231893821743834,0.14342726637010667,11,1.0988950089501763,1.44554157289185,6,2.46794828406482,1.1999161855232041,4,1.6903843370056921,0.0691502694372162,15,0.9617010462756959,0.9091610515180981,10,0.3991540588423878,2.238037741378494,4,0.8978195974004455,0.3750501724991903
THERSA,RANGEL,1.6,JAIME WEST,ALITA LYNCH,8,0.08217324299193668,2.1639507443187846,9,2.398118029445768,0.8258472134253042,6,0.7206582479249357,1.0623658831292535,8,1.7621152160129032,2.2431845053085575,10,1.255960659646895,1.8177256920318592,10,1.4768051033292364,1.343698461981027,5,1.3906263142341204,1.9519061103332809,6,2.248441763478619,0.26556933320869697,5,1.5503572380249653,2.0364331689300315,6,1.7145843124255176,1.1892250041603367,10,1.3476705783697065,1.3856807878202648,14,1.006535431482719,1.2053068603220374,6,0.4864412212098229,2.0643564445896785,7,0.17074537704795334,0.5554509287920328,1,2.2848510512275633,2.1639688353154813
WILLENE,MCKAY,1.4,ALITA LYNCH,MAPLE RIVAS,11,1.8341430104526166,2.417566907915992,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,1,1.3387790504083166,1.103691759341256,3,1.5944227419046955,2.3952086743164616,9,1.5190341049338343,0.15979465433291873,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,14,1.8231893821743834,0.14342726637010667,11,1.0988950089501763,1.44554157289185,6,2.46794828406482,1.1999161855232041,4,1.6903843370056921,0.0691502694372162,15,0.9617010462756959,0.9091610515180981,1,1.927112895009728,0.3997665765344996,2,1.1708016852513068,1.1785517986923775
NAIDA,DAWSON,1.4,MAPLE RIVAS,ALITA LYNCH,11,1.8341430104526166,2.417566907915992,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,1,1.3387790504083166,1.103691759341256,3,1.5944227419046955,2.3952086743164616,9,1.5190341049338343,0.15979465433291873,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,14,1.8231893821743834,0.14342726637010667,11,1.0988950089501763,1.44554157289185,6,2.46794828406482,1.1999161855232041,4,1.6903843370056921,0.0691502694372162,15,0.9617010462756959,0.9091610515180981,7,0.17074537704795334,0.5554509287920328,1,2.2848510512275633,2.1639688353154813
KELSI,CAMPOS,1.4,MARYANNA GUERRA,CHRISTINIA ORR,11,1.8341430104526166,2.417566907915992,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,1,1.3387790504083166,1.103691759341256,3,1.5944227419046955,2.3952086743164616,9,1.5190341049338343,0.15979465433291873,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,14,1.8231893821743834,0.14342726637010667,9,1.9697451751735593,0.8424777418918755,6,2.117027630376844,2.075671106299587,5,1.293048366479013,0.018008608647103463,2,0.950805933344304,0.12183105039897418,1,1.2498179390247988,0.7667299957191167,8,1.0146029056084493,1.6111542419981997
SHIRELY,MAYO,0.0,CHRISTINIA ORR,MARYANNA GUERRA,10,2.0806140342344213,1.69604264925134,8,1.669508399750256,0.737464664893579,6,2.463077856193639,0.75199353117612,11,0.46169529968837386,1.5429076126818284,8,0.3593985371798583,0.025483797048359846,10,1.4768051033292364,1.343698461981027,5,1.3906263142341204,1.9519061103332809,6,2.248441763478619,0.26556933320869697,5,1.5503572380249653,2.0364331689300315,6,1.7145843124255176,1.1892250041603367,10,1.3476705783697065,1.3856807878202648,14,1.006535431482719,1.2053068603220374,6,0.4864412212098229,2.0643564445896785,10,0.3991540588423878,2.238037741378494,4,0.8978195974004455,0.3750501724991903
MANDIE,TUCKER,0.6,MARHTA KHAN,JENETTE FISHER,0,1.4819407235989601,2.4148727876574756,2,1.9890924910354029,1.2318500243751829,2,1.0549457178270294,1.5043278018157016,5,0.1602734010179671,0.18319631357344685,5,1.2597725639668202,0.11021426144091462,2,2.327204934500145,1.434562875462837,8,1.4557725886311208,1.359522050741584,9,1.6282852451897643,1.5609832552363243,9,1.8242741256382764,1.564983049503229,6,1.0674681009560696,0.4016721456789696,1,0.9624105733802069,1.977574589669351,9,1.1041851837048524,0.24113113780154127,8,0.2666714289101457,1.125853590563756,9,2.2771783876491165,0.9613930699157242,6,2.373681043176686,0.975398770457378
LESLEE,SPENCE,1.4,JENETTE FISHER,MARHTA KHAN,11,1.8341430104526166,2.417566907915992,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,1,1.3387790504083166,1.103691759341256,3,1.5944227419046955,2.3952086743164616,9,1.5190341049338343,0.15979465433291873,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,14,1.8231893821743834,0.14342726637010667,1,1.1237653774569543,1.7257649555855563,4,0.6566498851702198,2.0320782169114473,6,0.3729984197027056,0.75842325650958,1,0.8951123550573001,0.12606528999678068,9,0.8889572795879417,0.47122525730939196,4,0.8978195974004455,0.3750501724991903
TINY,HARRISON,-0.5,OUIDA BUCHANAN,JENETTE FISHER,1,1.011405528494322,0.12392388871804688,4,0.031193904462267774,1.989041976874946,9,0.5173889835549123,2.425075066878036,9,1.207372504614169,1.9321570350857042,3,1.5944227419046955,2.3952086743164616,9,1.5190341049338343,0.15979465433291873,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,14,1.8231893821743834,0.14342726637010667,1,1.1237653774569543,1.7257649555855563,4,0.6566498851702198,2.0320782169114473,6,0.3729984197027056,0.75842325650958,1,0.8951123550573001,0.12606528999678068,9,2.2771783876491165,0.9613930699157242,6,2.373681043176686,0.975398770457378
JESSICA,STEPHENSON,1.4,JENETTE FISHER,OUIDA BUCHANAN,11,1.8341430104526166,2.417566907915992,8,0.7928761449495664,1.2691807454554171,10,0.28732583759705443,1.2331321402112663,1,1.3387790504083166,1.103691759341256,6,2.1463902827166543,0.3085285809982913,4,1.5458547739074997,1.317611490394321,4,2.0900359500941663,1.1697251070900136,1,1.717084425365051,1.1004439541748259,1,1.2589733571116548,0.6421507714841179,11,1.0988950089501763,1.44554157289185,6,2.46794828406482,1.1999161855232041,4,1.6903843370056921,0.0691502694372162,15,0.9617010462756959,0.9091610515180981,7,0.17074537704795334,0.5554509287920328,1,2.2848510512275633,2.1639688353154813
Generation,4
ALANA,BONILLA,0.4,ANNICE BARTON,SHAUNTE WEISS,8,0.08217324299193668,2.1639507443187846,8,2.242659941008646,1.1068725103895616,7,1.7284720273519463,1.743383852293701,8,1.7621152160129032,2.2431845053085575,13,1.9442665637207797,1.339530740078544,5,1.5688857767933926,1.3224403450940614,5,1.3906263142341204,1.9519061103332809,6,2.248441763478619,0.26556933320869697,3,0.3175712134018635,2.045781824304021,6,1.7145843124255176,1.1892250041603367,10,1.0656936556378112,2.024240272338161,14,1.006535431482719,1.2053068603220374,6,0.4864412212098229,2.0643564445896785,7,2.2816036464597764,0.9983412939327702,12,1.227038515971273,1.606373939554684
THERSA,RANGEL,0.6,JAIME WEST,ALITA LYNCH,8,0.08217324299193668,2.1639507443187846,8,2.242659941008646,1.1068725103895616,7,1.7284720273519463,1.743383852293701,8,1.7621152160129032,2.2431845053085575,13,1.9442665637207797,1.339530740078544,5,1.5688857767933926,1.3224403450940614,5,1.3906263142341204,1.9519061103332809,6,2.248441763478619,0.26556933320869697,3,0.3175712134018635,2.045781824304021,6,1.7145843124255176,1.1892250041603367,10,1.0656936556378112,2.024240272338161,14,1.006535431482719,1.2053068603220374,6,0.4864412212098229,2.0643564445896785,7,0.17074537704795334,0.5554509287920328,1,2.2848510512275633,2.1639688353154813
FELICE,WEBB,-0.9,NAIDA DAWSON,DELORSE MCCLAIN,0,1.3595454302373498,0.07027467404539689,1,0.2558917156212734,1.7986793212944665,10,0.28732583759705443,1.2331321402112663,13,1.419246243772193,1.9157616372695627,2,2.4773723420003266,2.15467013732381,12,1.2983398508865682,1.2157392026700664,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,10,0.03358398347695801,1.1208664902504604,11,1.0988950089501763,1.44554157289185,10,0.8986875317242069,0.5087780561774236,0,2.3855545905613456,1.8441984347009477,15,0.9617010462756959,0.9091610515180981,7,2.2816036464597764,0.9983412939327702,6,0.9053388841300305,0.07129791819574238
HEIDY,CHAMBERS,-0.1,DELORSE MCCLAIN,NAIDA DAWSON,0,1.3595454302373498,0.07027467404539689,1,0.2558917156212734,1.7986793212944665,10,0.28732583759705443,1.2331321402112663,13,1.419246243772193,1.9157616372695627,2,2.4773723420003266,2.15467013732381,12,1.2983398508865682,1.2157392026700664,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,10,0.03358398347695801,1.1208664902504604,11,1.0988950089501763,1.44554157289185,10,0.8986875317242069,0.5087780561774236,0,2.3855545905613456,1.8441984347009477,15,0.9617010462756959,0.9091610515180981,7,0.17074537704795334,0.5554509287920328,1,2.2848510512275633,2.1639688353154813
CHAE,CORTEZ,-0.9,DELORSE MCCLAIN,DANTE IBARRA,0,1.3595454302373498,0.07027467404539689,1,0.2558917156212734,1.7986793212944665,10,0.28732583759705443,1.2331321402112663,13,1.419246243772193,1.9157616372695627,2,2.4773723420003266,2.15467013732381,12,1.2983398508865682,1.2157392026700664,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,10,0.03358398347695801,1.1208664902504604,11,1.0988950089501763,1.44554157289185,10,0.8986875317242069,0.5087780561774236,14,1.1764924150723344,1.3259218813532034,11,2.374592111785636,1.8574609855004056,12,0.6018304668189542,0.3623658218877099,6,2.373681043176686,0.975398770457378
CARMON,SNOW,-0.9,DANTE IBARRA,DELORSE MCCLAIN,0,1.3595454302373498,0.07027467404539689,1,0.2558917156212734,1.7986793212944665,10,0.28732583759705443,1.2331321402112663,13,1.419246243772193,1.9157616372695627,2,2.4773723420003266,2.15467013732381,12,1.2983398508865682,1.2157392026700664,2,1.9580070737505983,1.7474443884463202,12,1.4412138634776004,2.006451009268195,10,0.03358398347695801,1.1208664902504604,1,1.1237653774569543,1.7257649555855563,4,0.6566498851702198,2.0320782169114473,0,2.3855545905613456,1.8441984347009477,15,0.9617010462756959,0.9091610515180981,7,2.2816036464597764,0.9983412939327702,6,0.9053388841300305,0.07129791819574238
